station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys
47,14,0,1,0,0,1,1,1,1575538728,False
48,10,0,0,5,0,1,1,1,1575519264,False
49,10,0,0,7,0,1,1,1,1575536982,False
51,34,0,0,11,0,1,1,1,1575538730,False
52,11,0,1,3,0,1,1,1,1575536781,False
53,11,0,0,8,0,1,1,1,1575537818,False
54,5,0,1,17,0,1,1,1,1575525181,False
55,1,0,1,13,0,1,1,1,1575537238,False
56,3,0,2,6,0,1,1,1,1575538390,False
57,9,0,1,5,0,1,1,1,1575536660,False
58,7,0,0,8,0,1,1,1,1575506259,False
59,18,0,0,1,0,1,1,1,1575538718,False
60,10,0,1,4,0,1,1,1,1575538388,False
61,10,0,3,2,0,1,1,1,1575536877,False
62,0,0,0,11,0,1,1,1,1575538683,False
63,0,0,1,13,1,1,1,1,1575511372,False
64,7,0,0,12,0,1,1,1,1575537814,False
65,0,0,0,11,0,1,1,1,1575511592,False
66,4,0,0,7,0,1,1,1,1575537514,False
67,3,0,0,8,0,1,1,1,1575537247,False
68,2,0,0,13,0,1,1,1,1575537197,False
69,0,0,1,21,1,1,1,1,1575536889,False
70,10,0,0,1,0,1,1,1,1575537218,False
71,4,0,0,35,0,1,1,1,1575537855,False
72,2,0,0,17,0,1,1,1,1575537260,False
73,3,0,0,8,0,1,1,1,1575498221,False
74,0,0,0,15,0,1,1,1,1575536908,False
75,11,0,1,3,0,1,1,1,1575536950,False
76,21,0,0,10,0,1,1,1,1575536982,False
77,11,0,0,8,0,1,1,1,1575537522,False
78,11,0,0,8,0,1,1,1,1575538722,False
79,5,0,0,22,0,1,1,1,1575536970,False
80,1,0,0,14,0,1,1,1,1575536927,False
81,26,0,0,1,0,1,1,1,1575538171,False
82,14,0,1,16,0,1,1,1,1575538732,False
83,3,0,1,15,0,1,1,1,1575536932,False
84,18,0,1,4,0,1,1,1,1575524641,False
85,9,0,0,6,0,1,1,1,1575537863,False
86,5,0,0,14,0,1,1,1,1575519965,False
87,9,0,0,14,0,1,1,1,1575536935,False
88,16,0,1,2,0,1,1,1,1575537882,False
89,13,0,0,10,0,1,1,1,1575537858,False
90,3,0,1,7,0,1,1,1,1575536964,False
91,1,0,0,22,0,1,1,1,1575537271,False
92,10,0,1,22,0,1,1,1,1575537208,False
93,2,0,0,13,0,1,1,1,1575508298,False
94,14,0,1,8,0,1,1,1,1575525879,False
95,21,0,2,0,0,1,1,1,1575537204,False
96,17,0,1,1,0,1,1,1,1575527477,False
97,15,0,0,0,0,1,1,1,1575538419,False
98,5,0,1,5,0,1,1,1,1575537259,False
99,21,0,2,2,0,1,1,1,1575537190,False
100,4,0,0,7,0,1,1,1,1575537805,False
101,27,0,0,3,1,1,1,1,1575537188,False
102,20,0,0,3,0,1,1,1,1575537780,False
103,4,0,0,35,0,1,1,1,1575537271,False
104,9,0,0,16,0,1,1,1,1575537584,False
105,9,0,0,17,1,1,1,1,1575538104,False
106,7,0,0,28,0,1,1,1,1575537176,False
107,14,0,0,4,1,1,1,1,1575520209,False
108,5,0,0,10,0,1,1,1,1575506623,False
109,15,0,2,18,0,1,1,1,1575501722,False
110,0,0,1,22,0,1,1,1,1575537240,False
111,19,0,0,0,0,1,1,1,1575516941,False
112,3,0,0,12,0,1,1,1,1575538388,False
113,4,0,5,46,0,1,1,1,1575537555,False
114,10,0,1,11,1,1,1,1,1575538314,False
115,15,0,2,2,0,1,1,1,1575538435,False
116,2,0,0,13,0,1,1,1,1575536917,False
117,4,0,2,17,0,1,1,1,1575524998,False
118,19,0,0,4,0,1,1,1,1575500962,False
124,13,0,2,15,1,1,1,1,1575501541,True
125,10,0,0,5,0,1,1,1,1575538111,False
126,3,0,0,16,0,1,1,1,1575538077,False
127,4,0,0,27,0,1,1,1,1575538748,False
128,7,0,0,12,0,1,1,1,1575519192,True
129,5,0,1,9,0,1,1,1,1575538680,False
130,3,0,0,12,0,1,1,1,1575537570,False
131,6,0,0,5,0,1,1,1,1575525665,False
132,5,0,0,10,0,1,1,1,1575538754,False
133,0,0,0,15,0,1,1,1,1575538475,False
134,3,0,0,12,0,1,1,1,1575526173,False
135,17,0,1,1,0,1,1,1,1575516376,False
136,3,0,0,20,0,1,1,1,1575537539,False
137,16,0,0,17,0,1,1,1,1575525386,True
138,7,0,0,4,0,1,1,1,1575537552,False
139,7,0,0,8,0,1,1,1,1575516296,False
140,8,0,0,9,0,1,1,1,1575513407,True
141,0,0,0,27,0,1,1,1,1575515368,True
142,4,0,0,35,0,1,1,1,1575537865,False
143,6,0,0,13,0,1,1,1,1575531398,False
144,7,0,0,12,0,1,1,1,1575537483,False
145,8,0,1,6,0,1,1,1,1575517489,False
146,10,0,0,5,0,1,1,1,1575538755,False
147,10,0,0,5,0,1,1,1,1575537576,False
148,9,0,0,10,0,1,1,1,1575537506,False
149,18,0,1,0,0,1,1,1,1575538677,False
150,6,0,0,12,1,1,1,1,1575487531,False
151,7,0,0,8,0,1,1,1,1575537858,False
152,15,0,0,0,0,1,1,1,1575537565,False
153,9,0,0,10,0,1,1,1,1575515559,False
154,15,0,0,0,0,1,1,1,1575537774,False
155,3,0,0,12,0,1,1,1,1575537490,False
156,1,0,0,10,0,1,1,1,1575515608,False
157,5,0,0,6,0,1,1,1,1575516299,False
158,10,0,0,5,0,1,1,1,1575516540,False
159,0,0,0,23,0,1,1,1,1575538485,False
160,2,0,0,9,0,1,1,1,1575537886,False
161,7,0,0,4,0,1,1,1,1575514511,False
162,13,0,0,2,0,1,1,1,1575526198,False
163,13,0,0,6,0,1,1,1,1575537867,False
164,3,0,0,12,0,1,1,1,1575537538,False
165,3,0,0,16,0,1,1,1,1575515764,False
166,4,0,0,6,1,1,1,1,1575537803,False
167,8,0,0,7,0,1,1,1,1575524669,False
168,13,0,1,9,0,1,1,1,1575523029,True
169,11,0,0,24,0,1,1,1,1575538372,True
170,6,0,0,9,0,1,1,1,1575537837,False
171,7,0,1,11,0,1,1,1,1575538465,False
172,3,0,1,7,0,1,1,1,1575537827,False
173,14,0,0,5,0,1,1,1,1575516661,False
174,10,0,1,0,0,1,1,1,1575537853,False
175,2,0,0,9,0,1,1,1,1575537798,False
176,7,0,0,16,0,1,1,1,1575512920,True
177,7,0,0,4,0,1,1,1,1575503569,False
178,14,0,0,9,0,1,1,1,1575505880,True
179,11,0,0,4,0,1,1,1,1575517488,False
180,5,0,0,6,0,1,1,1,1575537839,False
181,11,0,0,4,0,1,1,1,1575515832,False
182,0,0,0,11,0,1,1,1,1575538170,False
183,9,0,0,10,0,1,1,1,1575537853,False
185,1,0,0,18,0,1,1,1,1575538091,False
186,7,0,1,11,0,1,1,1,1575536717,False
187,5,0,1,13,0,1,1,1,1575538117,False
188,15,0,1,7,0,1,1,1,1575538126,False
189,17,0,1,1,0,1,1,1,1575538172,False
190,5,0,0,10,0,1,1,1,1575538102,False
191,4,0,1,10,0,1,1,1,1575538165,False
192,8,0,0,7,0,1,1,1,1575538146,False
193,2,0,2,23,0,1,1,1,1575538179,False
194,13,0,1,1,0,1,1,1,1575538187,False
195,1,0,0,16,0,1,1,1,1575538162,False
196,4,0,0,25,0,1,1,1,1575518135,True
197,3,0,0,20,0,1,1,1,1575518493,False
198,2,0,0,13,0,1,1,1,1575517984,False
199,1,0,0,14,0,1,1,1,1575538279,False
200,3,0,0,12,0,1,1,1,1575523712,False
201,9,0,0,2,0,1,1,1,1575538092,False
202,9,0,2,0,0,1,1,1,1575538188,False
203,6,0,0,5,0,1,1,1,1575538093,False
204,2,0,0,23,0,1,1,1,1575495222,True
206,1,0,0,14,0,1,1,1,1575538148,False
207,18,0,0,1,0,1,1,1,1575538800,False
208,9,0,0,6,0,1,1,1,1575512996,False
209,4,0,1,10,0,1,1,1,1575502722,False
210,1,0,3,19,0,1,1,1,1575538404,False
211,5,0,1,9,0,1,1,1,1575498336,False
212,10,0,0,1,0,1,1,1,1575499208,False
213,10,0,0,5,0,1,1,1,1575538395,False
214,19,0,1,3,0,1,1,1,1575538467,False
215,3,0,0,12,0,1,1,1,1575526278,False
216,4,0,0,15,0,1,1,1,1575538463,False
217,16,0,0,3,0,1,1,1,1575517824,False
218,4,0,0,15,0,1,1,1,1575538406,False
219,5,0,1,5,0,1,1,1,1575538389,False
220,9,0,0,2,0,1,1,1,1575516638,False
221,6,0,0,5,0,1,1,1,1575538392,False
222,8,0,0,3,0,1,1,1,1575538410,False
223,10,0,0,5,0,1,1,1,1575538403,False
224,9,0,0,2,0,1,1,1,1575538385,False
225,7,0,0,8,0,1,1,1,1575538474,False
226,3,0,0,16,0,1,1,1,1575538430,False
227,1,0,2,10,0,1,1,1,1575538470,False
228,8,0,0,15,0,1,1,1,1575538443,False
229,14,0,0,5,0,1,1,1,1575523104,False
230,5,0,0,10,0,1,1,1,1575538461,False
231,6,0,0,5,0,1,1,1,1575538457,False
232,6,0,0,9,0,1,1,1,1575513645,False
233,9,0,1,1,0,1,1,1,1575538485,False
234,14,0,1,0,0,1,1,1,1575538441,False
235,9,0,0,6,0,1,1,1,1575505247,False
236,19,0,0,0,0,1,1,1,1575538709,False
237,7,0,0,8,0,1,1,1,1575538763,False
239,9,0,0,2,0,1,1,1,1575538719,False
240,8,0,0,3,0,1,1,1,1575538699,False
241,12,0,0,3,0,1,1,1,1575538386,False
242,28,0,2,1,0,1,1,1,1575515294,False
243,5,0,0,6,0,1,1,1,1575538775,False
244,4,0,0,11,0,1,1,1,1575538686,False
245,3,0,0,8,0,1,1,1,1575538711,False
246,2,0,0,8,1,1,1,1,1575538711,False
247,0,0,1,14,0,1,1,1,1575538791,False
248,8,0,0,7,0,1,1,1,1575538737,False
249,13,0,0,2,0,1,1,1,1575538701,False
250,12,0,0,7,0,1,1,1,1575519612,False
251,16,0,1,10,0,1,1,1,1575538737,False
252,6,0,0,25,0,1,1,1,1575538703,False
253,2,0,0,13,0,1,1,1,1575538706,False
254,1,0,1,13,0,1,1,1,1575505392,False
255,3,0,1,8,0,1,1,1,1575530058,False
256,15,0,0,0,0,1,1,1,1575538769,False
257,5,0,0,6,0,1,1,1,1575538771,False
258,5,0,0,10,0,1,1,1,1575513303,False
259,7,0,0,12,0,1,1,1,1575538771,False
260,0,0,0,11,0,1,1,1,1575538733,False
261,9,0,0,10,0,1,1,1,1575507787,False
262,8,0,0,11,0,1,1,1,1575471945,False
263,7,0,0,4,0,1,1,1,1575519157,False
264,6,0,0,9,0,1,1,1,1575452010,False
265,6,0,0,5,0,1,1,1,1575508238,False
266,4,0,0,5,0,1,1,1,1575475355,False
267,12,0,0,3,0,1,1,1,1575517890,False
268,15,0,0,4,0,1,1,1,1575518074,False
269,1,0,0,14,0,1,1,1,1575501496,False
270,4,0,0,7,0,1,1,1,1575518579,False
271,5,0,0,14,0,1,1,1,1575522802,False
272,8,0,5,2,0,1,1,1,1575537288,False
273,9,0,0,10,0,1,1,1,1575529527,False
274,8,0,0,11,0,1,1,1,1575518366,False
275,1,0,1,13,0,1,1,1,1575499638,False
276,2,0,0,13,0,1,1,1,1575451937,False
277,5,0,0,10,0,1,1,1,1575478505,False
278,9,0,0,6,0,1,1,1,1575451640,False
279,9,0,0,6,0,1,1,1,1575451991,False
280,4,0,0,11,0,1,1,1,1575511465,False
281,10,0,0,5,0,1,1,1,1575452923,False
282,3,0,0,12,0,1,1,1,1575518032,False
283,9,0,0,6,0,1,1,1,1575391739,False
284,3,0,0,18,0,1,1,1,1575513049,False
285,4,0,0,7,0,1,1,1,1575494844,False
286,2,0,0,13,0,1,1,1,1575512005,False
287,12,0,0,3,0,1,1,1,1575512996,False
288,14,0,0,1,0,1,1,1,1575522962,False
289,5,0,0,6,0,1,1,1,1575496915,False
290,7,0,0,4,0,1,1,1,1575502217,False
291,7,0,1,7,0,1,1,1,1575471109,False
293,11,0,0,4,0,1,1,1,1575506168,False
294,7,0,1,11,0,1,1,1,1575511596,False
295,4,0,0,11,0,1,1,1,1575507153,False
296,8,0,0,3,0,1,1,1,1575493789,False
297,5,0,0,10,0,1,1,1,1575513849,False
298,15,0,0,3,0,1,1,1,1575451938,False
299,0,0,0,15,0,1,1,1,1575504196,False
301,6,0,0,13,0,1,1,1,1575525926,False
302,18,0,1,0,0,1,1,1,1575529297,False
303,3,0,0,8,0,1,1,1,1575537936,False
304,9,0,0,6,0,1,1,1,1575481523,False
305,8,0,0,9,0,1,1,1,1575509456,False
306,3,0,0,8,0,1,1,1,1575509691,False
307,12,0,0,5,0,1,1,1,1575511499,False
308,5,0,0,14,0,1,1,1,1575510835,False
309,11,0,0,8,0,1,1,1,1575496076,False
310,5,0,0,14,0,1,1,1,1575501548,False
311,0,0,0,11,0,1,1,1,1575496541,False
312,6,0,1,8,0,1,1,1,1575488165,False
313,10,0,0,5,0,1,1,1,1575514406,False
314,6,0,0,9,0,1,1,1,1575517081,False
315,8,0,0,7,0,1,1,1,1575500889,False
316,5,0,0,14,0,1,1,1,1575500716,False
317,7,0,0,4,0,1,1,1,1575493297,False
318,10,0,1,2,0,1,1,1,1575481634,False
319,6,0,1,8,0,1,1,1,1575521228,False
320,3,0,1,15,0,1,1,1,1575522370,False
321,0,0,0,19,0,1,1,1,1575504328,False
322,5,0,0,14,0,1,1,1,1575510119,False
323,3,0,0,8,0,1,1,1,1575466550,False
324,10,0,0,5,0,1,1,1,1575507294,False
325,16,0,0,3,0,1,1,1,1575504680,False
326,13,0,0,6,0,1,1,1,1575517355,False
327,1,0,0,18,0,1,1,1,1575514032,False
328,5,0,0,7,0,1,1,1,1575522644,False
329,13,0,1,5,0,1,1,1,1575532834,False
330,10,0,0,9,0,1,1,1,1575501783,False
331,6,0,0,9,0,1,1,1,1575502618,False
332,12,0,0,3,0,1,1,1,1575524998,False
333,2,0,0,13,0,1,1,1,1575495422,False
334,7,0,0,16,0,1,1,1,1575513386,False
335,12,0,0,2,1,1,1,1,1575526805,False
336,3,0,1,15,0,1,1,1,1575516461,False
337,8,0,0,7,0,1,1,1,1575496179,False
338,11,0,0,0,0,1,1,1,1575498107,False
339,9,0,0,10,0,1,1,1,1575515365,False
340,2,0,0,9,0,1,1,1,1575504756,False
341,6,0,0,9,0,1,1,1,1575501283,False
342,11,0,0,4,0,1,1,1,1575499484,True
343,14,0,0,1,0,1,1,1,1575502170,False
344,11,0,1,9,0,1,1,1,1575513845,True
345,13,0,0,2,0,1,1,1,1575499561,False
346,7,0,0,8,0,1,1,1,1575500179,False
347,8,0,0,11,0,1,1,1,1575522300,False
348,3,0,0,20,0,1,1,1,1575520808,False
349,2,0,0,29,0,1,1,1,1575538768,False
350,13,0,0,2,0,1,1,1,1575511874,False
351,19,0,0,0,0,1,1,1,1575513353,False
352,5,0,1,9,0,1,1,1,1575519660,False
353,16,0,1,6,0,1,1,1,1575517171,False
354,10,0,0,5,0,1,1,1,1575503588,False
355,3,0,0,12,0,1,1,1,1575494604,False
356,12,0,0,3,0,1,1,1,1575500066,False
357,2,0,1,20,0,1,1,1,1575537530,False
358,8,0,0,11,0,1,1,1,1575518656,False
359,7,0,0,7,1,1,1,1,1575511777,False
364,1,0,0,10,0,1,1,1,1575537525,False
365,14,0,1,4,0,1,1,1,1575520336,False
367,16,0,0,7,0,1,1,1,1575515305,False
368,9,0,0,6,0,1,1,1,1575524918,False
369,21,0,1,1,0,1,1,1,1575537547,False
370,16,0,1,2,0,1,1,1,1575520914,False
371,8,0,0,11,0,1,1,1,1575523259,False
373,19,0,0,0,0,1,1,1,1575505671,False
374,19,0,0,0,0,1,1,1,1575510688,False
375,15,0,0,8,0,1,1,1,1575528521,False
376,2,0,0,17,0,1,1,1,1575526120,False
378,8,0,0,7,0,1,1,1,1575498093,False
379,4,0,0,15,0,1,1,1,1575452579,False
380,6,0,0,9,0,1,1,1,1575506324,False
381,12,0,1,2,0,1,1,1,1575512969,False
382,7,0,0,8,0,1,1,1,1575518071,False
383,5,0,1,13,0,1,1,1,1575519771,False
384,4,0,0,7,0,1,1,1,1575498472,False
385,5,0,0,14,0,1,1,1,1575508117,False
386,11,0,0,8,0,1,1,1,1575524179,False
387,19,0,0,0,0,1,1,1,1575514561,False
388,11,0,0,4,0,1,1,1,1575453183,False
389,2,0,0,9,0,1,1,1,1575504396,False
390,2,0,0,17,0,1,1,1,1575523942,False
391,14,0,1,0,0,1,1,1,1575514774,False
392,7,0,0,12,0,1,1,1,1575477282,False
393,14,0,0,5,0,1,1,1,1575521485,False
394,18,0,1,0,0,1,1,1,1575528897,False
395,6,0,0,13,0,1,1,1,1575494231,False
396,14,0,0,1,0,1,1,1,1575511121,False
397,22,0,0,1,0,1,1,1,1575520840,False
398,14,0,0,5,0,1,1,1,1575515422,True
399,17,0,2,0,0,1,1,1,1575521890,False
400,0,0,0,23,0,1,1,1,1575508280,False
401,8,0,1,10,0,1,1,1,1575519911,False
402,9,0,1,13,0,1,1,1,1575514892,False
403,0,0,0,23,0,1,1,1,1575469935,True
404,0,0,1,18,0,1,1,1,1575510834,False
405,4,0,0,11,0,1,1,1,1575510074,False
406,2,0,0,17,0,1,1,1,1575513234,True
407,3,0,0,12,0,1,1,1,1575485413,True
408,19,0,1,11,0,1,1,1,1575509610,False
409,11,0,0,8,0,1,1,1,1575519880,False
410,6,0,1,12,0,1,1,1,1575516350,False
411,14,0,0,5,0,1,1,1,1575518128,True
412,12,0,0,3,0,1,1,1,1575513147,False
413,19,0,0,4,0,1,1,1,1575522968,False
414,13,0,0,2,0,1,1,1,1575516423,True
415,3,0,0,12,0,1,1,1,1575518821,True
416,13,0,0,2,0,1,1,1,1575505968,True
417,2,0,1,16,0,1,1,1,1575521076,True
418,7,0,2,22,0,1,1,1,1575532571,False
419,8,0,1,16,0,1,1,1,1575519859,False
420,1,0,0,24,0,1,1,1,1575524974,False
421,1,0,0,18,0,1,1,1,1575513318,False
422,11,0,0,3,1,1,1,1,1575498606,False
423,3,0,0,20,0,1,1,1,1575514728,False
424,4,0,0,11,0,1,1,1,1575496222,True
425,4,0,0,7,0,1,1,1,1575367063,True
427,8,0,0,3,0,1,1,1,1575497725,True
428,3,0,0,8,0,1,1,1,1575504419,True
429,8,0,0,3,0,1,1,1,1575478460,False
430,8,0,2,2,0,1,1,1,1575486047,True
431,8,0,0,3,0,1,1,1,1575500922,True
432,7,0,1,3,0,1,1,1,1575452944,True
433,6,0,1,4,0,1,1,1,1575508048,True
434,8,0,0,7,0,1,1,1,1575501151,True
435,4,0,0,10,0,1,1,1,1575452868,True
436,5,0,0,10,0,1,1,1,1575453461,True
437,10,0,0,5,0,1,1,1,1575525201,True
438,5,0,0,12,0,1,1,1,1575508402,True
439,3,0,0,16,0,1,1,1,1575517804,False
440,4,0,0,15,0,1,1,1,1575500117,True
441,7,0,0,12,0,1,1,1,1575394576,True
442,4,0,0,11,0,1,1,1,1575497955,True
443,0,0,0,23,0,1,1,1,1575522875,False
444,9,0,0,10,0,1,1,1,1575538554,False
445,7,0,0,8,0,1,1,1,1575453144,True
446,10,0,1,4,0,1,1,1,1575397427,True
447,5,0,0,6,0,1,1,1,1575524554,True
448,9,0,0,6,0,1,1,1,1575498412,False
449,5,0,0,10,0,1,1,1,1575532047,False
450,6,0,2,3,0,1,1,1,1575453213,True
451,8,0,0,7,0,1,1,1,1575538690,False
452,7,0,1,7,0,1,1,1,1575507606,False
453,19,0,0,0,0,1,1,1,1575523403,False
454,8,0,0,11,0,1,1,1,1575518732,False
455,9,0,1,5,0,1,1,1,1575514712,False
456,5,0,0,10,0,1,1,1,1575537537,False
457,2,0,0,9,0,1,1,1,1575503707,True
458,19,0,0,0,0,1,1,1,1575512227,False
459,4,0,0,11,0,1,1,1,1575499681,False
460,6,0,0,9,0,1,1,1,1575464347,True
461,7,0,0,8,0,1,1,1,1575494841,True
462,7,0,1,3,0,1,1,1,1575504146,True
463,9,0,0,6,0,1,1,1,1575453173,True
464,7,0,0,8,0,1,1,1,1575453485,True
465,1,0,0,14,0,1,1,1,1575504345,True
466,5,0,1,9,0,1,1,1,1575453449,True
467,4,0,0,7,0,1,1,1,1575453473,True
468,6,0,0,5,0,1,1,1,1575453136,True
469,6,0,0,13,0,1,1,1,1575501555,False
470,19,0,0,0,0,1,1,1,1575453176,False
471,8,0,0,11,0,1,1,1,1575530093,False
472,13,0,0,6,0,1,1,1,1575507889,True
473,8,0,0,11,0,1,1,1,1575515140,False
474,15,0,0,8,0,1,1,1,1575537484,False
475,9,0,0,6,0,1,1,1,1575506929,False
476,8,0,0,7,0,1,1,1,1575508871,False
477,9,0,0,6,0,1,1,1,1575508571,False
478,2,0,0,9,0,1,1,1,1575508146,True
479,0,0,0,11,0,1,1,1,1575468338,True
480,6,0,0,9,0,1,1,1,1575453206,True
481,6,0,0,5,0,1,1,1,1575453207,True
482,10,0,0,9,0,1,1,1,1575507134,False
483,5,0,1,13,0,1,1,1,1575517740,True
484,19,0,0,0,0,1,1,1,1575515653,True
485,17,0,0,2,0,1,1,1,1575524888,True
486,2,0,0,13,0,1,1,1,1575538699,False
487,1,0,2,16,0,1,1,1,1575519181,True
488,11,0,1,7,0,1,1,1,1575503695,True
489,0,0,2,15,0,1,1,1,1575528500,True
490,2,0,1,16,0,1,1,1,1575523367,True
491,2,0,0,13,0,1,1,1,1575398542,True
492,4,0,0,7,0,1,1,1,1575375948,True
493,6,0,0,13,0,1,1,1,1575468838,True
494,6,0,1,12,0,1,1,1,1575479808,True
495,7,0,0,4,0,1,1,1,1575367387,True
496,14,0,0,4,1,1,1,1,1575493801,True
497,10,0,0,9,0,1,1,1,1575427465,True
498,6,0,0,9,0,1,1,1,1575367091,True
499,7,0,1,11,0,1,1,1,1575367041,True
500,4,0,0,11,0,1,1,1,1575367410,True
501,2,0,0,17,0,1,1,1,1575512494,True
505,6,0,0,9,0,1,1,1,1575522242,True
506,12,0,0,7,0,1,1,1,1575519171,True
507,10,0,0,5,0,1,1,1,1575453432,True
508,3,0,1,15,0,1,1,1,1575508043,False
509,15,0,1,3,0,1,1,1,1575523991,False
510,6,0,0,13,0,1,1,1,1575453461,False
511,9,0,0,5,0,1,1,1,1575496291,True
512,4,0,0,21,0,1,1,1,1575511756,True
513,12,0,1,2,0,1,1,1,1575498102,True
514,9,0,0,6,0,1,1,1,1575492044,True
515,12,0,0,4,0,1,1,1,1575506918,True
516,7,0,0,8,0,1,1,1,1575509817,True
517,6,0,0,9,0,1,1,1,1575495910,True
518,9,0,0,6,0,1,1,1,1575489302,True
519,12,0,0,3,0,1,1,1,1575502043,True
520,5,0,0,8,0,1,1,1,1575461227,True
521,13,0,0,2,0,1,1,1,1575453212,True
522,5,0,1,11,0,1,1,1,1575509898,True
523,13,0,0,3,1,1,1,1,1575425326,True
524,8,0,0,7,0,1,1,1,1575496909,True
525,9,0,0,6,0,1,1,1,1575471161,True
526,6,0,0,9,0,1,1,1,1575511554,True
527,15,0,2,6,0,1,1,1,1575537933,True
529,2,0,0,9,0,1,1,1,1575506438,False
530,9,0,0,6,0,1,1,1,1575367032,True
531,2,0,0,17,0,1,1,1,1575498063,True
532,15,0,0,4,0,1,1,1,1575537972,True
533,6,0,1,12,0,1,1,1,1575491263,True
534,7,0,0,12,0,1,1,1,1575511529,True
535,7,0,0,12,0,1,1,1,1575507725,True
536,7,0,0,8,0,1,1,1,1575494278,True
537,4,0,0,11,0,1,1,1,1575453158,True
538,18,0,0,1,0,1,1,1,1575523320,True
539,0,0,2,17,0,1,1,1,1575521280,True
540,10,0,0,9,0,1,1,1,1575536393,True
541,6,0,0,5,0,1,1,1,1575453181,True
542,0,0,0,11,0,1,1,1,1575504130,True
543,15,0,1,3,0,1,1,1,1575518341,True
544,5,0,1,13,0,1,1,1,1575517573,True
545,7,0,2,10,0,1,1,1,1575536771,True
546,6,0,1,26,0,1,1,1,1575525084,False
547,18,0,0,1,0,1,1,1,1575517665,True
548,9,0,1,9,0,1,1,1,1575513629,True
549,9,0,0,13,1,1,1,1,1575520578,False
550,7,0,0,12,0,1,1,1,1575453515,True
551,2,0,0,17,0,1,1,1,1575522257,True
552,17,0,1,1,0,1,1,1,1575536784,True
553,12,0,1,6,0,1,1,1,1575525775,True
554,5,0,0,14,0,1,1,1,1575514112,True
555,9,0,0,10,0,1,1,1,1575478792,True
556,11,0,0,8,0,1,1,1,1575523127,False
560,5,0,0,14,0,1,1,1,1575511920,True
561,8,0,0,7,0,1,1,1,1575453494,True
562,5,0,0,10,0,1,1,1,1575453525,True
563,10,0,0,5,0,1,1,1,1575494489,True
564,5,0,0,10,0,1,1,1,1575453532,True
565,7,0,0,8,0,1,1,1,1575387937,True
566,10,0,0,5,0,1,1,1,1575500658,True
567,7,0,0,10,0,1,1,1,1575453535,True
568,14,0,0,1,0,1,1,1,1575488041,True
569,6,0,0,9,0,1,1,1,1575511730,True
570,10,0,0,5,0,1,1,1,1575515263,True
571,9,0,0,3,0,1,1,1,1575468670,False
572,7,0,0,5,0,1,1,1,1575511678,True
573,12,0,0,0,0,1,1,1,1575453523,True
574,7,0,0,5,0,1,1,1,1575504691,True
575,8,0,0,4,0,1,1,1,1575465983,True
576,10,0,0,2,0,1,1,1,1575502468,True
577,12,0,0,0,0,1,1,1,1575498094,True
578,11,0,0,1,0,1,1,1,1575487844,True
579,5,0,0,7,0,1,1,1,1575511820,True
580,7,0,0,5,0,1,1,1,1575507400,True
